zip,Normalized Lyapunov Exponents,Normalized Number of Ues,latitude,longitude,Data_Rate_normalized
95838,-1.469,-1.1375,38.631913,-121.434879,-1.2642
95823,-0.31253,-0.63893,38.478902,-121.431028,-1.1992
95815,-1.469,-1.1978,38.618305,-121.443839,-1.1944
95815,-1.469,-1.1134,38.616835,-121.439146,-1.1913
95824,-1.469,-1.1963,38.51947,-121.435768,-1.1003
95841,-0.31253,-0.70671,38.662595,-121.327813,-1.0423
95842,-0.31253,-0.73383,38.681659,-121.351705,-1.0353
95820,-0.31253,-0.62386,38.535092,-121.481367,-1.0345
95670,-1.469,-0.97937,38.621188,-121.270555,-1.0063
95673,-0.31253,-0.67056,38.700909,-121.442979,-0.97717
95838,-0.31253,-1.0276,38.637663,-121.45152,-0.96726
95823,-0.31253,-0.45515,38.470746,-121.458918,-0.92432
95815,-2.6255,-1.0848,38.618698,-121.435833,-0.91997
95822,-0.31253,-0.86036,38.482215,-121.492603,-0.91527
95842,-1.469,-0.85735,38.672914,-121.35934,-0.90625
95842,-1.469,-0.68864,38.700051,-121.351278,-0.89216
95673,-1.469,-1.1255,38.689591,-121.452239,-0.87364
95621,-1.469,-1.1993,38.679776,-121.314089,-0.85205
95833,-1.469,-1.5111,38.612099,-121.469095,-0.82495
95673,-0.31253,-0.35422,38.689999,-121.46322,-0.81317
95621,-0.31253,-0.71274,38.707851,-121.320707,-0.81049
95823,0.84397,-0.39489,38.468173,-121.444071,-0.80556
95660,0.84397,-0.52896,38.702792,-121.38221,-0.80326
95834,-0.31253,0.014844,38.628631,-121.488097,-0.79531
95660,-0.31253,-1.0396,38.701499,-121.37622,-0.78881
95843,-0.31253,-0.75793,38.70974,-121.37377,-0.77696
95820,-0.31253,-0.94623,38.537526,-121.478315,-0.77232
95832,-0.31253,-0.71123,38.476472,-121.501711,-0.7599
95827,0.84397,-0.31807,38.558423,-121.327948,-0.744
95828,-0.31253,-0.51691,38.472122,-121.404199,-0.73822
95758,-1.469,-0.83174,38.423251,-121.444489,-0.73099
95660,-0.31253,-0.66152,38.691161,-121.37192,-0.71975
95827,-0.31253,-0.31807,38.566663,-121.332644,-0.7057
95626,-0.31253,-0.71575,38.713182,-121.411227,-0.68944
95758,-1.469,-0.83174,38.423251,-121.444489,-0.67317
95823,-0.31253,-0.26082,38.48742,-121.462459,-0.63523
95660,-0.31253,-0.76697,38.658246,-121.375469,-0.62758
95823,0.84397,-0.17948,38.479553,-121.463317,-0.61716
95828,0.84397,-0.67056,38.49857,-121.420925,-0.61107
95825,-2.6255,-1.252,38.58514,-121.403736,-0.60813
95835,-1.469,-0.43255,38.658812,-121.542345,-0.59367
95822,-0.31253,-0.57867,38.493955,-121.48966,-0.57922
95624,-0.31253,-0.80613,38.41653,-121.379653,-0.55829
